S000005450	DOID:1612	ISS	HGNC:7325	26381082
S000005450	DOID:162	ISS	HGNC:7325	29654124
S000005450	DOID:2394	ISS	HGNC:7325	26381082
S000005450	DOID:3883	ISS	HGNC:7325	25302077
S000005472	DOID:3369	IGI	HGNC:16858	14521938
S000005472	DOID:3369	ISS	HGNC:16858	14521938
S000005490	DOID:0060879	IGI	HGNC:28880	19717468
S000005490	DOID:0060879	IGI	HGNC:30242	19717468
S000005490	DOID:0060879	ISS	HGNC:28880	19717468
S000005490	DOID:0060879	ISS	HGNC:30242	19717468
S000005493	DOID:162	IGI	HGNC:9928	26354769
S000005493	DOID:162	ISS	HGNC:9928	26354769
S000005528	DOID:0050570	IGI	HGNC:23157	10359825
S000005528	DOID:0050570	IGI	HGNC:23157	10914684
S000005528	DOID:0050570	IGI	HGNC:23157	10924277
S000005528	DOID:0050570	ISS	HGNC:23157	10359825
S000005528	DOID:0050570	ISS	HGNC:23157	10914684
S000005528	DOID:0050570	ISS	HGNC:23157	10924277
S000005568	DOID:1289	IGI	HGNC:16476	25042851
S000005568	DOID:1289	ISS	HGNC:16476	25042851
S000005593	DOID:0050570	IGI	HGNC:23161	15235028
S000005593	DOID:0050570	ISS	HGNC:23161	15235028
S000005626	DOID:3146	IGI	HGNC:1421	11162577
S000005626	DOID:3146	ISS	HGNC:1421	11162577
S000005648	DOID:332	IGI	HGNC:8881	24920614
S000005648	DOID:332	ISS	HGNC:8881	24920614
S000005656	DOID:0050720	IGI	HGNC:10985	24721342
S000005656	DOID:0050720	IGI	HGNC:10985	25818551
S000005656	DOID:0050720	ISS	HGNC:10985	24721342
S000005656	DOID:0050720	ISS	HGNC:10985	25818551
S000005669	DOID:162	IGI	HGNC:17358	26354769
S000005669	DOID:162	ISS	HGNC:17358	26354769
S000005675	DOID:162	IGI	HGNC:30596	26354769
S000005675	DOID:162	ISS	HGNC:30596	26354769
S000005702	DOID:162	IGI	HGNC:3647	26354769
S000005702	DOID:162	ISS	HGNC:3647	26354769
S000005707	DOID:9169	IGI	HGNC:12731	16488394
S000005707	DOID:9169	IGI	HGNC:12731	19817875
S000005707	DOID:9169	ISS	HGNC:12731	16488394
S000005707	DOID:9169	ISS	HGNC:12731	19817875
S000005752	DOID:699	IGI	HGNC:29882	24573684
S000005752	DOID:699	ISS	HGNC:29882	24573684
S000005762	DOID:162	IGI	HGNC:2861	26354769
S000005762	DOID:162	ISS	HGNC:2861	26354769
S000005796	DOID:14219	IGI	HGNC:866	18632794
S000005796	DOID:14219	ISS	HGNC:866	18632794
S000005800	DOID:1324	IGI	HGNC:20286	15870694
S000005800	DOID:1324	ISS	HGNC:20286	15870694
S000005844	DOID:14501	IGI	HGNC:10996	24269233
S000005844	DOID:14501	IGI	HGNC:10998	24269233
S000005844	DOID:14501	IGI	HGNC:16496	24269233
S000005844	DOID:14501	IGI	HGNC:16526	24269233
S000005844	DOID:14501	IGI	HGNC:29567	24269233
S000005844	DOID:14501	IGI	HGNC:3569	22633490
S000005844	DOID:14501	IGI	HGNC:3570	24269233
S000005844	DOID:14501	IGI	HGNC:3571	24269233
S000005844	DOID:14501	ISS	HGNC:10996	24269233
S000005844	DOID:14501	ISS	HGNC:10998	24269233
S000005844	DOID:14501	ISS	HGNC:16496	24269233
S000005844	DOID:14501	ISS	HGNC:16526	24269233
S000005844	DOID:14501	ISS	HGNC:29567	24269233
S000005844	DOID:14501	ISS	HGNC:3569	22633490
S000005844	DOID:14501	ISS	HGNC:3570	24269233
S000005844	DOID:14501	ISS	HGNC:3571	24269233
S000005857	DOID:12558	IGI	HGNC:9179	24398692
S000005857	DOID:12558	ISS	HGNC:9179	24398692
S000005857	DOID:1442	IGI	HGNC:9179	24398692
S000005857	DOID:1442	IGI	HGNC:9179	25914719
S000005857	DOID:1442	ISS	HGNC:9179	24398692
S000005857	DOID:1442	ISS	HGNC:9179	25914719
S000005857	DOID:3911	IGI	HGNC:9179	24398692
S000005857	DOID:3911	ISS	HGNC:9179	24398692
S000005857	DOID:574	IGI	HGNC:9179	24398692
S000005857	DOID:574	ISS	HGNC:9179	24398692
S000005862	DOID:10223	IGI	HGNC:20	7761427
S000005862	DOID:10223	ISS	HGNC:20	7761427
S000005927	DOID:14504	IGI	HGNC:7897	14970192
S000005927	DOID:14504	ISS	HGNC:7897	14970192
S000005943	DOID:13636	ISS	HGNC:3436	29660012
S000005952	DOID:0050453	IGI	HGNC:1774	25560765
S000005952	DOID:0050453	ISS	HGNC:1774	25560765
S000005961	DOID:700	IGI	HGNC:29685	25261707
S000005961	DOID:700	ISS	HGNC:29685	25261707
S000006038	DOID:162	IGI	HGNC:5387	26354769
S000006038	DOID:162	ISS	HGNC:5387	26354769
S000006041	DOID:1612	IGI	HGNC:1034	10604474
S000006041	DOID:1612	ISS	HGNC:1034	10604474
S000006056	DOID:699	IGI	HGNC:29882	24573684
S000006056	DOID:699	ISS	HGNC:29882	24573684
S000006068	DOID:10588	IGI	HGNC:61	21145416
S000006068	DOID:10588	IGI	HGNC:66	21145416
S000006068	DOID:10588	ISS	HGNC:61	21145416
S000006068	DOID:10588	ISS	HGNC:66	21145416
S000006074	DOID:1612	IGI	HGNC:16627	15649950
S000006074	DOID:1612	ISS	HGNC:16627	15649950
S000006093	DOID:3762	IGI	HGNC:2260	10767350
S000006093	DOID:3762	ISS	HGNC:2260	10767350
S000006148	DOID:0050570	IGI	HGNC:20266	10359825
S000006148	DOID:0050570	ISS	HGNC:20266	10359825
S000006158	DOID:10579	IGI	HGNC:3266	23335982
S000006158	DOID:10579	ISS	HGNC:3266	23335982
S000006162	DOID:10584	IGI	HGNC:10274	18376416
S000006162	DOID:10584	ISS	HGNC:10274	18376416
S000006225	DOID:1852	IGI	HGNC:10983	23053473
S000006225	DOID:1852	IGI	HGNC:10983	24586645
S000006225	DOID:1852	ISS	HGNC:10983	23053473
S000006225	DOID:1852	ISS	HGNC:10983	24586645
S000006225	DOID:4137	IGI	HGNC:10983	25216257
S000006225	DOID:4137	ISS	HGNC:10983	25216257
S000006225	DOID:9273	IGI	HGNC:10982	14622413
S000006225	DOID:9273	IGI	HGNC:10983	23053473
S000006225	DOID:9273	ISS	HGNC:10982	14622413
S000006225	DOID:9273	ISS	HGNC:10983	23053473
S000006228	DOID:700	IGI	HGNC:12843	10930580
S000006228	DOID:700	ISS	HGNC:12843	10930580
S000006237	DOID:0110162	IGI	HGNC:4816	22930593
S000006237	DOID:0110162	ISS	HGNC:4816	22930593
S000006286	DOID:162	IGI	HGNC:30551	26354769
S000006286	DOID:162	ISS	HGNC:30551	26354769
S000006317	DOID:162	IGI	HGNC:1769	26354769
S000006317	DOID:162	ISS	HGNC:1769	26354769
S000006328	DOID:1838	IGI	HGNC:11016	10974539
S000006328	DOID:1838	ISS	HGNC:11016	10974539
S000006344	DOID:0050476	IGI	HGNC:11577	12930833
S000006344	DOID:0050476	IGI	HGNC:11577	15304507
S000006344	DOID:0050476	ISS	HGNC:11577	12930833
S000006344	DOID:0050476	ISS	HGNC:11577	15304507
S000007348	DOID:0050757	IGI	HGNC:11817	11489896
S000007348	DOID:0050757	IGI	HGNC:11817	11956200
S000007348	DOID:0050757	ISS	HGNC:11817	11489896
S000007348	DOID:0050757	ISS	HGNC:11817	11956200
